<div class="col-sm-3">     <div class="xe-widget xe-conversations box2 label-info" onclick="window.open('	https://simhaoka.com/pc/index?id=29A9D4D72D65CC0994ECD8BF32B68DA2	', '_blank')" data-toggle="tooltip" data-placement="bottom" title="" data-original-title="	https://simhaoka.com/pc/index?id=29A9D4D72D65CC0994ECD8BF32B68DA2	"> <div class="xe-comment-entry"> <a class="xe-user-img"> <img data-src="	https://api.iowen.cn/favicon/simhaoka.com.png	../assets/images/logos/simhaoka.com.png	simhaoka.com.png	" class="lozad img-circle" width="40"> </a>         <div class="xe-comment"> <a href="#" class="xe-user-name overflowClip_1"> <strong> 	精选流量卡	</strong> </a>  <p class="overflowClip_2">	欧维精选手机流量卡	</p> </div> </div> </div> </div>
	https://shuyi.shenmezhidedu.com/		https://shuyi.shenmezhidedu.com/		https://shuyi.shenmezhidedu.com/wp-content/uploads/2021/10/fxlogo.png	../assets/images/logos/fxlogo.png	fxlogo.png		书易 | 电子书导航-密码276894		书易 | 电子书导航	
	https://docs.qq.com/sheet/DRU5MWHZCTHFGQnhM		https://docs.qq.com/sheet/DRU5MWHZCTHFGQnhM		https://api.iowen.cn/favicon/docs.qq.com.png	../assets/images/logos/docs.qq.com.png	docs.qq.com.png		最全公开课知识库		全网高质量公开课程合集	
	https://tophub.today/		https://tophub.today/		https://api.iowen.cn/favicon/tophub.today.png	../assets/images/logos/tophub.today.png	tophub.today.png		今日热榜		今日热榜	
	https://www.dumogu.top/		https://www.dumogu.top/		https://api.iowen.cn/favicon/www.dumogu.top.png	../assets/images/logos/www.dumogu.top.png	www.dumogu.top.png		一篇文字		每天一篇高质量短文	
	https://yixi.tv/#/home		https://yixi.tv/#/home		https://api.iowen.cn/favicon/yixi.tv.png	../assets/images/logos/yixi.tv.png	yixi.tv.png		一席		高质量演讲视频	
	https://open.163.com/		https://open.163.com/		https://api.iowen.cn/favicon/open.163.com.png	../assets/images/logos/open.163.com.png	open.163.com.png		网易公开课		高质量课程内容平台	
	https://www.zhubai.wiki/		https://www.zhubai.wiki/		https://api.iowen.cn/favicon/www.zhubai.wiki.png	../assets/images/logos/www.zhubai.wiki.png	www.zhubai.wiki.png		竹白百科		高质量Newsletter一览	
	https://xyzrank.com/#/		https://xyzrank.com/#/		https://api.iowen.cn/favicon/xyzrank.com.png	../assets/images/logos/xyzrank.com.png	xyzrank.com.png		中文播客榜		中文播客榜单	
	https://docs.qq.com/sheet/DQ2ZrWVd6UUVWd2xv		https://docs.qq.com/sheet/DQ2ZrWVd6UUVWd2xv		https://api.iowen.cn/favicon/docs.qq.com.png	../assets/images/logos/docs.qq.com.png	docs.qq.com.png		换书交友		换书交朋友	
	https://www.duozhuayu.com/original		https://www.duozhuayu.com/original		https://api.iowen.cn/favicon/www.duozhuayu.com.png	../assets/images/logos/www.duozhuayu.com.png	www.duozhuayu.com.png		多抓鱼		高品质二手书店	
	https://www.kongfz.com/		https://www.kongfz.com/		https://api.iowen.cn/favicon/www.kongfz.com.png	../assets/images/logos/www.kongfz.com.png	www.kongfz.com.png		孔夫子旧书网		一家老书店	
	http://www.dangdang.com/		http://www.dangdang.com/		https://api.iowen.cn/favicon/www.dangdang.com.png	../assets/images/logos/www.dangdang.com.png	www.dangdang.com.png		当当网		当当书店	
	https://book.jd.com/		https://book.jd.com/		https://api.iowen.cn/favicon/book.jd.com.png	../assets/images/logos/book.jd.com.png	book.jd.com.png		京东图书		京东图书	
	https://shenmezhidedu.com		https://shenmezhidedu.com		http://www.shenmezhidedu.com/wp-content/uploads/2020/02/2020022005355667.png	../assets/images/logos/2020022005355667.png	2020022005355667.png		什么值得读		互联网人的书单库！	
	https://www.readthistwice.com/		https://www.readthistwice.com/		https://api.iowen.cn/favicon/www.readthistwice.com.png	../assets/images/logos/www.readthistwice.com.png	www.readthistwice.com.png		ReadThisTwice		读2遍	
	http://www.woshipm.com/books		http://www.woshipm.com/books		https://api.iowen.cn/favicon/www.woshipm.com.png	../assets/images/logos/www.woshipm.com.png	www.woshipm.com.png		人人都是产品经理书单		产品经理书单	
	https://weread.qq.com/web/category/rising		https://weread.qq.com/web/category/rising		https://api.iowen.cn/favicon/weread.qq.com.png	../assets/images/logos/weread.qq.com.png	weread.qq.com.png		微信读书排行榜		微信读书榜单	
	https://www.mostrecommendedbooks.com/		https://www.mostrecommendedbooks.com/		https://api.iowen.cn/favicon/www.mostrecommendedbooks.com.png	../assets/images/logos/www.mostrecommendedbooks.com.png	www.mostrecommendedbooks.com.png		Mostrecommendedbooks		名人推荐好书	
	https://www.shenmezhidedu.com/haowen/1922.html#%E8%B1%86%E7%93%A3		https://www.shenmezhidedu.com/haowen/1922.html#%E8%B1%86%E7%93%A3		https://api.iowen.cn/favicon/www.shenmezhidedu.com.png	../assets/images/logos/www.shenmezhidedu.com.png	www.shenmezhidedu.com.png		豆瓣年度榜单		豆瓣年度阅读榜单	
	https://read.douban.com/charts/?uc_biz_str=OPT%3ABACK_BTN_STYLE%400%7COPT%3ATOOLBAR_STYLE%401		https://read.douban.com/charts/?uc_biz_str=OPT%3ABACK_BTN_STYLE%400%7COPT%3ATOOLBAR_STYLE%401		https://api.iowen.cn/favicon/read.douban.com.png	../assets/images/logos/read.douban.com.png	read.douban.com.png		豆瓣阅读排行榜		豆瓣阅读小说排行榜	
	https://tophub.today/n/b0vmYyJvB1?uc_biz_str=OPT%3ABACK_BTN_STYLE%400%7COPT%3ATOOLBAR_STYLE%401		https://tophub.today/n/b0vmYyJvB1?uc_biz_str=OPT%3ABACK_BTN_STYLE%400%7COPT%3ATOOLBAR_STYLE%401		https://api.iowen.cn/favicon/tophub.today.png	../assets/images/logos/tophub.today.png	tophub.today.png		纵横24小时畅读榜		纵横中文网24小时畅读榜单	
	https://www.zhelper.net/		https://www.zhelper.net/		https://api.iowen.cn/favicon/www.zhelper.net.png	../assets/images/logos/www.zhelper.net.png	www.zhelper.net.png		Zlibrary		Zlibrary访问神器	
	https://zh.annas-archive.org/		https://zh.annas-archive.org/		https://api.iowen.cn/favicon/zh.annas-archive.org.png	../assets/images/logos/zh.annas-archive.org.png	zh.annas-archive.org.png		安娜的档案		Zlibrary镜像，非常稳定	
	https://www.jiumodiary.com/		https://www.jiumodiary.com/		https://api.iowen.cn/favicon/www.jiumodiary.com.png	../assets/images/logos/www.jiumodiary.com.png	www.jiumodiary.com.png		鸠摩搜书		非常强大的书籍搜索引擎	
	https://www.kuaisoumao.com		https://www.kuaisoumao.com		https://api.iowen.cn/favicon/www.kuaisoumao.com.png	../assets/images/logos/www.kuaisoumao.com.png	www.kuaisoumao.com.png		快搜猫		文档搜索引擎	
	https://bks.thefuture.top		https://bks.thefuture.top		https://bks.thefuture.top/bk.png	../assets/images/logos/bk.png	bk.png		TheFuture		免费电子书搜索引擎	
	http://xibianyun.com/book/		http://xibianyun.com/book/		https://api.iowen.cn/favicon/xibianyun.com.png	../assets/images/logos/xibianyun.com.png	xibianyun.com.png		西边云		英文书籍资源丰富	
	https://xmsoushu.com/#/		https://xmsoushu.com/#/		https://xmsoushu.com/img/logo.64a5ecd6.png	../assets/images/logos/logo.64a5ecd6.png	logo.64a5ecd6.png		熊猫搜书		聚合书籍搜索引擎	
	https://search.chongbuluo.com/		https://search.chongbuluo.com/		https://api.iowen.cn/favicon/search.chongbuluo.com.png	../assets/images/logos/search.chongbuluo.com.png	search.chongbuluo.com.png		虫部落		聚合了多个搜索引擎	
	http://ebook.name/		http://ebook.name/		https://api.iowen.cn/favicon/ebook.name.png	../assets/images/logos/ebook.name.png	ebook.name.png		采书		免费电子书搜索引擎	
	https://www.yuedu.pro/#/		https://www.yuedu.pro/#/		https://api.iowen.cn/favicon/www.yuedu.pro.png	../assets/images/logos/www.yuedu.pro.png	www.yuedu.pro.png		阅读链		电子书下载网站	
	https://www.owlook.com.cn/		https://www.owlook.com.cn/		https://api.iowen.cn/favicon/www.owlook.com.cn.png	../assets/images/logos/www.owlook.com.cn.png	www.owlook.com.cn.png		Owlook		网络小说搜索引擎	
	https://kgbook.com/		https://kgbook.com/		https://api.iowen.cn/favicon/kgbook.com.png	../assets/images/logos/kgbook.com.png	kgbook.com.png		苦瓜书盘		界面非常简洁	
	https://www.cnpereading.com/?imyshare.com=friends		https://www.cnpereading.com/?imyshare.com=friends		https://api.iowen.cn/favicon/www.cnpereading.com.png	../assets/images/logos/www.cnpereading.com.png	www.cnpereading.com.png		易阅通		图书期刊有声书	
	https://beta.ssdown.org/		https://beta.ssdown.org/		https://api.iowen.cn/favicon/beta.ssdown.org.png	../assets/images/logos/beta.ssdown.org.png	beta.ssdown.org.png		SS Search		书籍检索工具	
	https://elib.cc/		https://elib.cc/		https://api.iowen.cn/favicon/elib.cc.png	../assets/images/logos/elib.cc.png	elib.cc.png		Elib		电子书搜索引擎	
	https://www.giffox.com/		https://www.giffox.com/		https://api.iowen.cn/favicon/www.giffox.com.png	../assets/images/logos/www.giffox.com.png	www.giffox.com.png		Giffox		电子书聚合搜索	
	https://search.zhelper.net/		https://search.zhelper.net/		https://api.iowen.cn/favicon/search.zhelper.net.png	../assets/images/logos/search.zhelper.net.png	search.zhelper.net.png		Zhelper Search		电子书聚合搜索	
	https://www.oalib.com/		https://www.oalib.com/		https://api.iowen.cn/favicon/www.oalib.com.png	../assets/images/logos/www.oalib.com.png	www.oalib.com.png		oa图书馆		共享的学术数据库	
	https://www.toplinks.cc/s/		https://www.toplinks.cc/s/		https://api.iowen.cn/favicon/www.toplinks.cc.png	../assets/images/logos/www.toplinks.cc.png	www.toplinks.cc.png		淘链客		电子书资源网站	
	https://docs.qq.com/sheet/DRU5MWHZCTHFGQnhM		https://docs.qq.com/sheet/DRU5MWHZCTHFGQnhM		https://api.iowen.cn/favicon/docs.qq.com.png	../assets/images/logos/docs.qq.com.png	docs.qq.com.png		最全公开课知识库		全网高质量公开课程合集	
	https://readhub.one/		https://readhub.one/		https://api.iowen.cn/favicon/readhub.one.png	../assets/images/logos/readhub.one.png	readhub.one.png		读库		资源较多	
	https://fuun.fun/		https://fuun.fun/		https://api.iowen.cn/favicon/fuun.fun.png	../assets/images/logos/fuun.fun.png	fuun.fun.png		奇趣网站收藏家		有趣的网站合集	
	https://imyshare.com/article/28/		https://imyshare.com/article/28/		https://api.iowen.cn/favicon/imyshare.com.png	../assets/images/logos/imyshare.com.png	imyshare.com.png		全网免费电子书		全网电子书合集	
	http://klib.me/weread/hot/all.html?shenmezhidedu.com=friends		http://klib.me/weread/hot/all.html?shenmezhidedu.com=friends		https://api.iowen.cn/favicon/klib.me.png	../assets/images/logos/klib.me.png	klib.me.png		微信读书排行榜		微信好书榜单	
	http://www.wufazhuce.com/		http://www.wufazhuce.com/		https://api.iowen.cn/favicon/www.wufazhuce.com.png	../assets/images/logos/www.wufazhuce.com.png	www.wufazhuce.com.png		One一个		韩寒旗下小说网站	
	http://www.mifengtd.cn/articles/		http://www.mifengtd.cn/articles/		https://api.iowen.cn/favicon/www.mifengtd.cn.png	../assets/images/logos/www.mifengtd.cn.png	www.mifengtd.cn.png		退墨		褪墨是一个关于时间管理，GTD，个人提升，生活健康，演讲技巧和学习技巧的博客。网站的目标是：把事情做到更好。	
	http://g.yeeyan.com/		http://g.yeeyan.com/		https://api.iowen.cn/favicon/g.yeeyan.com.png	../assets/images/logos/g.yeeyan.com.png	g.yeeyan.com.png		译言网		译言网 发现、翻译、分享中文之外的互联网精华。要知道有无数人就指着译言活了，5星推荐。	
	http://www.zreading.cn/		http://www.zreading.cn/		https://api.iowen.cn/favicon/www.zreading.cn.png	../assets/images/logos/www.zreading.cn.png	www.zreading.cn.png		左岸读书		鼓掌，点击收藏，又一个5星网站。一个备受推崇的读书、荐书网站。里面有众多作者贡献自己见解和分享，不错。	
	http://www.duxieren.com/		http://www.duxieren.com/		https://api.iowen.cn/favicon/www.duxieren.com.png	../assets/images/logos/www.duxieren.com.png	www.duxieren.com.png		读写人		一个聚合了书评杂志、书评博客、中英文读书资源的读书网站。界面很直接，很有来到图书馆里的满足感。	
	https://new.shuge.org/		https://new.shuge.org/		https://api.iowen.cn/favicon/new.shuge.org.png	../assets/images/logos/new.shuge.org.png	new.shuge.org.png		书格		书格是一个自由开放的在线古籍图书馆。致力于开放式分享、介绍、推荐古本	
	http://www.zoudupai.com/		http://www.zoudupai.com/		https://api.iowen.cn/favicon/www.zoudupai.com.png	../assets/images/logos/www.zoudupai.com.png	www.zoudupai.com.png		走读派		读书导航	
	http://www.xysudu.com/		http://www.xysudu.com/		https://api.iowen.cn/favicon/www.xysudu.com.png	../assets/images/logos/www.xysudu.com.png	www.xysudu.com.png		小鱼速读		视频速读好书	
	https://digicol.dpm.org.cn/		https://digicol.dpm.org.cn/		https://api.iowen.cn/favicon/digicol.dpm.org.cn.png	../assets/images/logos/digicol.dpm.org.cn.png	digicol.dpm.org.cn.png		故宫数字文物库		故宫数字文物库	
	https://ja.ukiyo-e.org/		https://ja.ukiyo-e.org/		https://api.iowen.cn/favicon/ja.ukiyo-e.org.png	../assets/images/logos/ja.ukiyo-e.org.png	ja.ukiyo-e.org.png		浮世绘		浮世绘资源	
	https://www.cbaigui.com/		https://www.cbaigui.com/		https://api.iowen.cn/favicon/www.cbaigui.com.png	../assets/images/logos/www.cbaigui.com.png	www.cbaigui.com.png		纪妖		收集中国古今妖怪	
	https://www.23qb.net/lightnovel/		https://www.23qb.net/lightnovel/		https://api.iowen.cn/favicon/www.23qb.net.png	../assets/images/logos/www.23qb.net.png	www.23qb.net.png		铅笔小说		铅笔小说是广大书友最值得收藏的网络小说阅读网，网站收录了当前最火热的网络小说。	
	https://www.allhistory.com/		https://www.allhistory.com/		https://api.iowen.cn/favicon/www.allhistory.com.png	../assets/images/logos/www.allhistory.com.png	www.allhistory.com.png		全历史		一个有趣的历史网站	
	https://www.cia.gov/readingroom/		https://www.cia.gov/readingroom/		https://api.iowen.cn/favicon/www.cia.gov.png	../assets/images/logos/www.cia.gov.png	www.cia.gov.png		中情局解密档案		中情局解密档案	
	http://www.ladouban.com/		http://www.ladouban.com/		https://api.iowen.cn/favicon/www.ladouban.com.png	../assets/images/logos/www.ladouban.com.png	www.ladouban.com.png		辣豆瓣		书单书籍推荐	
	https://www.18sbook.com/		https://www.18sbook.com/		https://api.iowen.cn/favicon/www.18sbook.com.png	../assets/images/logos/www.18sbook.com.png	www.18sbook.com.png		爱巴士书屋		小说网站	
	https://www.qimao.com/?shuyi=friends		https://www.qimao.com/?shuyi=friends		https://api.iowen.cn/favicon/www.qimao.com.png	../assets/images/logos/www.qimao.com.png	www.qimao.com.png		七猫小说		全本免费小说	
	https://www.linovelib.com/		https://www.linovelib.com/		https://api.iowen.cn/favicon/www.linovelib.com.png	../assets/images/logos/www.linovelib.com.png	www.linovelib.com.png		哔哩轻小说		轻小说	
	https://book.sfacg.com/?shenmezhidedu.com=friends		https://book.sfacg.com/?shenmezhidedu.com=friends		https://api.iowen.cn/favicon/book.sfacg.com.png	../assets/images/logos/book.sfacg.com.png	book.sfacg.com.png		SF轻小说		SF轻小说网提供海量日本轻小说,国产轻小说,动漫小说,轻小说TXT下载,轻小说在线阅读	
	http://www.ixinqing.com/?shenmezhidedu.com=friends		http://www.ixinqing.com/?shenmezhidedu.com=friends		https://api.iowen.cn/favicon/www.ixinqing.com.png	../assets/images/logos/www.ixinqing.com.png	www.ixinqing.com.png		心晴		心理学书籍	
	https://weread.qnmlgb.tech/chrome?shenmezhidedu.com=friends		https://weread.qnmlgb.tech/chrome?shenmezhidedu.com=friends		https://api.iowen.cn/favicon/weread.qnmlgb.tech.png	../assets/images/logos/weread.qnmlgb.tech.png	weread.qnmlgb.tech.png		微信读书助手		微信读书组队助手	
	https://www.mrsd.top/		https://www.mrsd.top/		https://api.iowen.cn/favicon/www.mrsd.top.png	../assets/images/logos/www.mrsd.top.png	www.mrsd.top.png		莫若书单		PDF电子书下载	
	https://koodo.960960.xyz/zh		https://koodo.960960.xyz/zh		https://api.iowen.cn/favicon/koodo.960960.xyz.png	../assets/images/logos/koodo.960960.xyz.png	koodo.960960.xyz.png		Koodo Reader		开源阅读器	
	https://book.sciencereading.cn/shop/main/Login/shopFrame.do		https://book.sciencereading.cn/shop/main/Login/shopFrame.do		https://api.iowen.cn/favicon/book.sciencereading.cn.png	../assets/images/logos/book.sciencereading.cn.png	book.sciencereading.cn.png		科学文库		资源丰富，学术书籍	
	https://www.xmnote.com/?from=shenmezhidedu		https://www.xmnote.com/?from=shenmezhidedu		https://api.iowen.cn/favicon/www.xmnote.com.png	../assets/images/logos/www.xmnote.com.png	www.xmnote.com.png		纸间书摘		一个很赞的书摘APP	
	https://nav.yibook.org/		https://nav.yibook.org/		https://api.iowen.cn/favicon/nav.yibook.org.png	../assets/images/logos/nav.yibook.org.png	nav.yibook.org.png		易书		一个电子书导航	
	https://backdata.net/		https://backdata.net/		https://api.iowen.cn/favicon/backdata.net.png	../assets/images/logos/backdata.net.png	backdata.net.png		Backdata搜索		一款无广告的搜索引擎	
	https://easycover.91wink.com/		https://easycover.91wink.com/		https://api.iowen.cn/favicon/easycover.91wink.com.png	../assets/images/logos/easycover.91wink.com.png	easycover.91wink.com.png		简单封面		用最简单的方式制作封面图片	
	https://cy.shenmezhidedu.com/		https://cy.shenmezhidedu.com/		https://api.iowen.cn/favicon/cy.shenmezhidedu.com.png	../assets/images/logos/cy.shenmezhidedu.com.png	cy.shenmezhidedu.com.png		成语大全		成语大全	
	https://z.shenmezhidedu.com/		https://z.shenmezhidedu.com/		https://api.iowen.cn/favicon/z.shenmezhidedu.com.png	../assets/images/logos/z.shenmezhidedu.com.png	z.shenmezhidedu.com.png		今日词典		词典字典成语大全	
	https://gsc.shenmezhidedu.com/		https://gsc.shenmezhidedu.com/		https://api.iowen.cn/favicon/gsc.shenmezhidedu.com.png	../assets/images/logos/gsc.shenmezhidedu.com.png	gsc.shenmezhidedu.com.png		今日古诗词		古诗词大全	
	https://shulaquan.com/		https://shulaquan.com/		https://api.iowen.cn/favicon/shulaquan.com.png	../assets/images/logos/shulaquan.com.png	shulaquan.com.png		书啦圈		一个很有趣的书单网站	
	https://www.book123.info/		https://www.book123.info/		https://api.iowen.cn/favicon/www.book123.info.png	../assets/images/logos/www.book123.info.png	www.book123.info.png		无名图书		页面清新书籍多	
